HEAD,IP,PORT
HTTP,122.114.31.177,808
HTTP,61.135.217.7,80
HTTPS,219.138.58.147,3128
HTTPS,219.232.165.36,8080
HTTPS,139.199.170.73,80
HTTPS,121.31.103.149,8123
HTTP,110.96.176.224,8118
HTTP,113.56.91.72,80
HTTP,49.115.205.154,8118
HTTP,125.79.48.47,808
HTTP,183.157.186.252,8118
HTTPS,27.211.126.232,8118
HTTPS,219.138.58.179,3128
HTTPS,219.138.58.181,3128
HTTP,121.31.156.102,8123
HTTPS,58.222.20.32,808
HTTP,42.176.45.184,80
HTTP,101.65.128.72,8118
HTTPS,114.252.162.160,8118
HTTPS,110.73.42.65,8123
HTTPS,123.206.55.132,8118
HTTP,110.172.220.194,8080
HTTPS,27.10.119.88,8118
HTTP,117.31.26.209,808
HTTPS,115.230.181.91,8118
HTTP,39.88.36.115,8118
HTTPS,221.233.85.115,3128
HTTPS,42.49.119.109,8118
HTTPS,117.36.103.170,8118
HTTPS,115.55.159.119,8118
HTTPS,180.158.150.133,8118
HTTP,223.241.116.168,8010
HTTPS,61.143.22.75,808
HTTP,42.243.143.97,8118
HTTPS,114.221.137.117,8888
HTTPS,110.73.55.245,8123
HTTP,180.118.242.157,61234
HTTPS,116.231.33.9,8118
HTTP,125.120.40.58,8118
HTTP,27.193.4.54,8118
HTTP,117.68.195.234,808
HTTPS,171.35.103.37,808
HTTP,27.40.141.55,61234
HTTP,122.225.17.123,8080
HTTP,115.205.229.92,808
HTTPS,221.200.123.108,80
HTTP,218.71.239.198,80
HTTP,27.194.82.159,8118
HTTPS,125.211.117.6,8118
HTTP,175.174.122.234,80
HTTPS,139.199.0.118,80
HTTPS,122.7.45.229,808
HTTPS,219.138.58.178,3128
HTTP,180.212.140.131,8118
HTTPS,116.248.162.15,80
HTTP,219.138.58.71,3128
HTTP,122.235.235.195,8118
HTTPS,221.4.133.67,53281
HTTPS,106.112.164.47,808
HTTP,61.135.155.82,443
HTTPS,219.149.46.151,3129
HTTPS,218.2.70.124,808
